node.exe : Found eas-cli in your project dependencies.
At C:\Users\hp\AppData\Roaming\npm\npx.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/npm/bin/npx-cli.js" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Found eas-cli i...t dependencies.    :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
It's recommended to use the "cli.version" field in eas.json to enforce the eas-cli version for your project.
Learn more: https://github.com/expo/eas-cli#enforcing-eas-cli-version-for-your-project


Builds for @nas369s-team/chatapp-mobile:

ID                       36dbd84e-b89a-4cee-afac-45a8f8df0f16
Platform                 Android
Status                   finished
Profile                  production
Distribution             store
Channel                  production
SDK Version              54.0.0
Runtime Version          1.0.6
Version                  1.0.6
Version code             6
Commit                   0f18323bafe72ccec998e4d69494e868bd159a07
Logs                     https://expo.dev/accounts/nas369s-team/projects/chatapp-mobile/builds/36dbd84e-b89a-4cee-afac-45a8f8df0f16
Application Archive URL  https://expo.dev/artifacts/eas/mNb0bSsSiPk617roYGHHgl4BBYUPRmbH4tqLol2pI4I.apk
Build Artifacts URL      null
Fingerprint              1392f49419ae979475d6fa0f361489cb6deb6a9c
Started at               9/14/2026, 3:45:56 PM
Finished at              9/14/2026, 4:05:43 PM
Started by               nas369

ΓÇöΓÇöΓÇö

ID                       701b8b45-c803-4f43-99e0-80f9eaba3a6c
Platform                 Android
Status                   finished
Profile                  production
Distribution             store
Channel                  production
SDK Version              54.0.0
Runtime Version          1.0.5
Version                  1.0.5
Version code             5
Commit                   9b9ffdd8456e28537285498be6caf151799e4340
Logs                     https://expo.dev/accounts/nas369s-team/projects/chatapp-mobile/builds/701b8b45-c803-4f43-99e0-80f9eaba3a6c
Application Archive URL  https://expo.dev/artifacts/eas/azXW3DBK6P2aZGvdk6eNaksfBTahlobiH---VQsAJvo.apk
Build Artifacts URL      null
Fingerprint              423672caf5f430db72e2b5676ecf6606e115211a
Started at               9/14/2026, 12:22:19 PM
Finished at              9/14/2026, 12:36:37 PM
Started by               nas369

ΓÇöΓÇöΓÇö

ID                       712775be-9428-43da-9480-7ccd24565ee9
Platform                 Android
Status                   finished
Profile                  production
Distribution             store
Channel                  production
SDK Version              54.0.0
Runtime Version          1.0.4
Version                  1.0.4
Version code             4
Commit                   c1ea14404d71b6a7eb443a239b4d8b38291bbce1
Logs                     https://expo.dev/accounts/nas369s-team/projects/chatapp-mobile/builds/712775be-9428-43da-9480-7ccd24565ee9
Application Archive URL  https://expo.dev/artifacts/eas/gXV2OvTFoW0-3qjOQHxgWHqbjrYUJWRsliWPQ7CFki0.apk
Build Artifacts URL      null
Fingerprint              95a642489888ed81d5582f2d7083a39ff1e54f37
Started at               9/14/2026, 9:48:16 AM
Finished at              9/14/2026, 10:04:05 AM
Started by               nas369

ΓÇöΓÇöΓÇö

ID                       8df029c8-d6e9-4a45-bf61-ea41bd4a2f88
Platform                 Android
Status                   finished
Profile                  preview
Distribution             internal
Channel                  preview
SDK Version              54.0.0
Runtime Version          1.0.3
Version                  1.0.3
Version code             3
Commit                   1877d8b67422a50f624b8aa76c7a9e1204c6cbd2
Logs                     https://expo.dev/accounts/nas369s-team/projects/chatapp-mobile/builds/8df029c8-d6e9-4a45-bf61-ea41bd4a2f88
Application Archive URL  https://expo.dev/artifacts/eas/p6fGsnBhCENBDvFkqZpohLyUEV21nh0B6T1d2RLwiIM.apk
Build Artifacts URL      null
Fingerprint              5ed5375d0cdac5a36730e1452346c0faf3029d2b
Started at               9/14/2026, 9:06:20 AM
Finished at              9/14/2026, 9:20:41 AM
Started by               nas369

ΓÇöΓÇöΓÇö

ID                       a08e6f31-3597-4085-a282-19d27a04721f
Platform                 Android
Status                   finished
Profile                  development
Distribution             internal
SDK Version              54.0.0
Runtime Version          1.0.3
Version                  1.0.3
Version code             3
Commit                   1877d8b67422a50f624b8aa76c7a9e1204c6cbd2
Logs                     https://expo.dev/accounts/nas369s-team/projects/chatapp-mobile/builds/a08e6f31-3597-4085-a282-19d27a04721f
Application Archive URL  https://expo.dev/artifacts/eas/vmnjFdY8UpkFA-Rvv1ZEVFcIlNEA8L0y_KI34PEfX8k.apk
Build Artifacts URL      null
Fingerprint              a1476d5b650b488b34e81552eb8c9b3516481c0e
Started at               9/11/2026, 6:51:07 PM
Finished at              9/11/2026, 7:39:41 PM
Started by               nas369

ΓÇöΓÇöΓÇö

ID                       5aad7a9e-8e21-46a4-8c9e-75f83a86686d
Platform                 Android
Status                   finished
Profile                  production
Distribution             store
Channel                  production
SDK Version              54.0.0
Runtime Version          1.0.3
Version                  1.0.3
Version code             3
Commit                   6a62d8270f026f2defa3a2a1cf33643a58dbad94
Logs                     https://expo.dev/accounts/nas369s-team/projects/chatapp-mobile/builds/5aad7a9e-8e21-46a4-8c9e-75f83a86686d
Application Archive URL  https://expo.dev/artifacts/eas/SG_iItOjWDtmGRli8OQQh6XMSHbyNVHiDwVVUA8hBxE.apk
Build Artifacts URL      null
Fingerprint              f68910df7833f78c2a573cb34ad8772d9f356b9b
Started at               9/10/2026, 2:12:26 PM
Finished at              9/10/2026, 2:27:07 PM
Started by               nas369

